NUMBER;CHINESE;PINYIN;TURKISH
81;??; PENGFE˜;anka u‡uŸu
82;?; P˜NG;elma
83;??; Q˜;ykselen
84;??; Q˜ANG;g‡l
85;?; Q˜AO;yksek
86;??; Q˜NG;g”k mavisi
87;??; Q˜NGSHAN;zirve
88;??; Q˜NGSHENG;do§um
89;??; Q˜Q˜ANG;aydnlanma
90;??; Q˜U;sonbahar
91;??; QUAN;bahar
92;??; RENSHU;hoŸg”r
93;?; RONG;onurlu alim
94;?; RU;tepelik
95;?; SHAN;da§
96;??; SHANYUAN;da§ esintisi
97;??; SHAOQ˜NG;gen‡
98;?; SHEN;temkinli
99;?; SH˜;insanlk
100;??; SH˜HONG;insani
101;??; SH˜RONG;onurlu bilge
102;??; SHOUSHAN;uzun ”mrl da§
103;??; SHUN;itaatkar
104;??; SHUNYUAN;mo§ol
105;?; SONG;‡am
106;?; TAO;y”ntem
107;??; TENGFE˜;ykseklerden
108;??; T˜NGGUANG;zafer
109;??; T˜NGFENG;ŸimŸekli tepe
110;?; WE˜;halk kahraman
111;??; WE˜M˜N;halk kahraman
112;??; WE˜SHENG;byklk
113;??; WE˜YUAN;korumac
114;??; WE˜ZHE;byk ada
115;?; WEN;Gler yzl
116;??; WENCHENG;baŸarl
117;??; WENYAN;konuŸkan
118;?; X˜ANG;u‡an
119;??; X˜ANL˜ANG;layk
120;??; X˜AOBO;k‡k greŸ‡i
121;??; X˜AODAN;k‡k afak
122;??; X˜AOJ˜AN;biraz sa§lkl
123;??; X˜AOL˜;fikir
124;??; X˜AOSHENG;k‡k do§um
125;??; X˜AOTONG;krmz g”kyz ‡ocuk
126;??; X˜AOS˜;evlada
127;??; X˜AOWEN;scak krmz 
128;??; X˜N;yeni
129;??; X˜NG;yldz
130;?; X˜U;ince
131;?; XUE;‡alŸkan
132;??; XUEQ˜N;kar beyaz 
133;??; YAN;Krlang‡
134;?; YANG;GneŸ
135;??; YANL˜N;Krlang‡ orman
136;??; YAOT˜NG;avluyu onurlandrmak
137;??; YAOZU;atalar onurlandrmak
138;??; YE;yaprak
139;??; Y˜;ayin
140;??; Y˜NG;Zeki
141;??; Y˜NGJ˜E;cesur kahraman
142;??; YONG;nazik
143;??; YONGL˜ANG;sonsuza kadar parlak
144;??; YONGN˜AN;sonsuz yllar
145;??; YONGRU˜;sonsuza kadar Ÿansl
146;??; YONGZHENG;sonsuza kadar hakl
147;?; YOU;mkemmel
148;?; YUAN;orijinal
149;??; YUANJUN;sevin‡ ‡eŸmesi
150;??; YUN;Bulutlar
151;??; YUNRU;bulut gibi
152;??; YUSHENG;hayat
153;??; ZEDONG;do§ru iyilik
154;??; ZEM˜N;insanlara iyilik
155;??; ZHAOHU˜;parlaklk 
156;??; ZHEN;byk ”l‡de hayret
157;??; ZHENGSHENG;Salih 
158;??; ZHENGZHONG;feodal devlet
159;??; ZH˜Q˜ANG;irade g‡l
160;?; ZHONG;drst
161;??; ZHU;parlak krmz
162;??; Z˜AN;barŸ o§lu
163;??; Z˜HAO;kahraman
164;??; Z˜X˜N;yeni o§lan
